,country,grocery_pharmacy,parks,residential,retail_recreation,transit_stations,workplaces,fatalities,recovered,passed_days,cases_per_million,cases_last_day
403,India,-22.915,-3.6239999999999997,11.229000000000001,-19.005,-22.171999999999997,-43.88,0,4,16.0,0.04138950480413895,0.031781226903178125
404,India,-1.171,-1.798,0.727,-5.18,-0.845,-5.349,1,4,17.0,0.04582409460458241,0.04138950480413895
405,India,0.5720000000000001,1.889,0.105,-3.315,-0.46,-0.364,1,4,18.0,0.05395417590539542,0.04582409460458241
406,India,1.433,-0.126,1.107,-4.978,-1.9709999999999999,0.354,2,4,19.0,0.06060606060606061,0.05395417590539542
407,India,-2.517,-5.5920000000000005,3.64,-10.597999999999999,-7.763999999999999,-5.534,2,4,20.0,0.07538802660753881,0.06060606060606061
408,India,-0.894,-6.497999999999999,2.6,-11.093,-6.608,1.6640000000000001,2,13,21.0,0.0835181079083518,0.07538802660753881
409,India,1.561,-1.4780000000000002,2.714,-7.599,-5.834,-3.938,2,13,22.0,0.08795269770879527,0.0835181079083518
410,India,0.272,-2.16,3.142,-10.512,-8.524,-8.356,3,14,23.0,0.1049519586104952,0.08795269770879527
411,India,1.449,-5.867999999999999,3.858,-11.895,-9.969,-7.61,3,14,24.0,0.11529933481152993,0.1049519586104952
412,India,1.126,-6.891,4.914,-15.786,-14.009,-11.142999999999999,4,15,25.0,0.1433850702143385,0.11529933481152993
413,India,0.914,-12.683,6.984,-22.318,-18.195,-14.866,5,20,26.0,0.180339985218034,0.1433850702143385
414,India,-4.04,-22.68,8.271,-33.736999999999995,-25.235,-17.765,4,23,27.0,0.24390243902439024,0.180339985218034
415,India,-76.363,-57.623999999999995,21.371,-78.074,-69.51100000000001,-49.251000000000005,7,27,28.0,0.2926829268292683,0.24390243902439024
416,India,-27.006,-35.079,19.905,-54.169,-52.193999999999996,-50.413000000000004,10,27,29.0,0.36881005173688103,0.2926829268292683
417,India,-47.76,-44.486999999999995,25.194000000000003,-67.533,-63.67,-64.91199999999999,10,40,30.0,0.3961566888396157,0.36881005173688103
418,India,-64.123,-52.799,30.267,-76.904,-73.23,-71.834,12,43,31.0,0.48558758314855877,0.3961566888396157
419,India,-63.799,-50.977,29.980999999999998,-76.438,-73.14699999999999,-70.256,20,45,32.0,0.5373244641537325,0.48558758314855877
420,India,-63.591,-51.872,30.885,-76.733,-73.294,-69.78,20,73,33.0,0.6555801921655581,0.5373244641537325
421,India,-65.2,-54.355,29.099,-77.923,-73.296,-65.786,24,84,34.0,0.729490022172949,0.6555801921655581
422,India,-65.28699999999999,-56.523999999999994,21.993000000000002,-77.059,-71.29899999999999,-46.674,27,95,35.0,0.7568366592756837,0.729490022172949
423,India,-63.416000000000004,-51.18899999999999,30.121,-75.92399999999999,-73.76100000000001,-67.977,32,102,36.0,0.9246119733924612,0.7568366592756837
424,India,-63.001000000000005,-50.224,28.717,-75.472,-72.72,-68.22399999999999,35,123,37.0,1.032520325203252,0.9246119733924612
425,India,-63.988,-51.968999999999994,29.34,-76.245,-73.006,-68.245,58,148,38.0,1.476718403547672,1.032520325203252
426,India,-64.96,-51.245,30.213,-76.443,-73.57600000000001,-69.235,72,191,39.0,1.8795269770879528,1.476718403547672
427,India,-62.276,-50.525,29.823,-75.62,-72.616,-66.67699999999999,72,192,40.0,1.8972653362897265,1.8795269770879528
428,India,-63.82,-53.44,27.834,-76.867,-72.652,-61.095,86,229,41.0,2.27790096082779,1.8972653362897265
429,India,-64.9,-56.07,21.094,-76.539,-71.191,-42.906000000000006,99,229,42.0,2.6518847006651884,2.27790096082779
430,Italy,16.073,23.070999999999998,-0.05,-5.313,5.6610000000000005,1.037,3,2,0.0,2.567925778661365,0.0
431,Italy,23.017,21.999000000000002,4.053999999999999,-4.181,-14.71,-13.79,7,1,1.0,3.7939032471835654,2.567925778661365
432,Italy,5.011,19.648,5.245,-5.959,-18.298,-15.092,10,1,2.0,5.334658714380384,3.7939032471835654
433,Italy,-4.899,-5.877000000000001,5.696000000000001,-13.302999999999999,-22.778000000000002,-12.405,12,3,3.0,7.504970178926442,5.334658714380384
434,Italy,-2.81,-1.197,5.697,-9.615,-21.733,-11.853,17,45,4.0,10.851557322730285,7.504970178926442
435,Italy,-2.3169999999999997,10.527000000000001,5.127999999999999,-7.997000000000001,-19.689,-11.739,21,46,5.0,14.711729622266402,10.851557322730285
436,Italy,-2.056,2.293,3.385,-9.937000000000001,-16.064,-8.557,29,46,6.0,18.687872763419485,14.711729622266402
437,Italy,-5.295,-29.793000000000003,4.26,-18.881,-25.69,-5.316,34,83,7.0,28.0649436713055,18.687872763419485
438,Italy,-6.676,-26.105,4.976,-13.422,-24.525,-8.533,52,149,8.0,33.730947647448644,28.0649436713055
439,Italy,-0.9440000000000001,-8.655,4.282,-6.956,-20.695999999999998,-8.134,79,160,9.0,41.45129224652087,33.730947647448644
440,Italy,0.669,7.897,3.904,-7.297999999999999,-18.791,-8.029,107,276,10.0,51.176275679257785,41.45129224652087
441,Italy,0.409,-11.690999999999999,6.973,-12.297,-27.645,-15.805,148,414,11.0,63.916500994035786,51.176275679257785
442,Italy,0.302,-7.7620000000000005,7.755,-14.77,-28.523000000000003,-16.676,197,523,12.0,76.80583167660703,63.916500994035786
443,Italy,1.21,1.881,6.013999999999999,-19.283,-23.886,-15.107000000000001,233,589,13.0,97.46520874751491,76.80583167660703
444,Italy,2.563,1.224,5.999,-31.554000000000002,-26.989,-10.45,366,622,14.0,122.18356527501656,97.46520874751491
445,Italy,-0.8190000000000001,-23.921999999999997,11.4,-30.044,-42.398999999999994,-23.842,463,724,15.0,151.95493704440025,122.18356527501656
446,Italy,-2.206,-31.901999999999997,15.690999999999999,-43.035,-50.763000000000005,-31.261,631,724,16.0,168.14115308151094,151.95493704440025
447,Italy,-14.399000000000001,-31.784000000000002,18.658,-51.982,-56.71,-37.155,827,1045,17.0,206.46123260437375,168.14115308151094
448,Italy,-23.274,-60.575,24.298000000000002,-70.28399999999999,-67.154,-46.77,827,1045,18.0,206.46123260437375,206.46123260437375
449,Italy,-27.691,-63.773,27.548000000000002,-74.76,-70.868,-52.857,1266,1439,19.0,292.5778661365143,206.46123260437375
450,Italy,-42.62,-78.30199999999999,24.989,-83.365,-76.13600000000001,-57.691,1441,1966,20.0,350.5135851557323,292.5778661365143
451,Italy,-59.72,-81.116,22.092,-90.15100000000001,-80.134,-55.273,1809,2335,21.0,409.9900596421471,350.5135851557323
452,Italy,-36.513000000000005,-67.388,27.16,-75.02199999999999,-74.403,-57.678999999999995,2158,2749,22.0,463.55202120609675,409.9900596421471
453,Italy,-40.88,-68.041,28.555999999999997,-77.08,-75.555,-60.628,2503,2941,23.0,521.9681908548707,463.55202120609675
454,Italy,-43.43,-70.684,29.575,-78.752,-76.815,-61.318000000000005,2978,4025,24.0,591.6666666666666,521.9681908548707
455,Italy,-43.623999999999995,-73.96300000000001,30.711,-79.025,-77.985,-62.668,3405,4440,25.0,679.8376408217363,591.6666666666666
456,Italy,-40.066,-77.295,32.105,-79.855,-78.304,-63.245,4032,4440,26.0,779.0092776673293,679.8376408217363
457,Italy,-51.501000000000005,-85.15899999999999,26.486,-85.90299999999999,-80.385,-62.611000000000004,4825,6072,27.0,887.6408217362492,779.0092776673293
458,Italy,-84.64,-91.456,24.228,-94.79,-86.887,-63.423,5476,7024,28.0,979.7548045062956,887.6408217362492
459,Italy,-45.417,-80.842,31.618000000000002,-80.113,-80.985,-68.042,6077,7024,29.0,1059.0954274353876,979.7548045062956
460,Italy,-47.981,-80.165,32.476,-81.387,-80.609,-69.18,6820,8326,30.0,1146.0569913850231,1059.0954274353876
461,Italy,-51.36600000000001,-82.369,33.621,-83.29799999999999,-81.94,-70.19,7503,9362,31.0,1232.3724320742213,1146.0569913850231
462,Italy,-51.891999999999996,-84.025,35.26,-84.18299999999999,-83.16799999999999,-72.316,8215,10361,32.0,1335.1391650099404,1232.3724320742213
463,Italy,-45.747,-82.339,35.986999999999995,-82.76700000000001,-82.154,-71.253,9134,10950,33.0,1433.035122597747,1335.1391650099404
464,Italy,-53.691,-85.686,27.355999999999998,-86.52600000000001,-81.548,-64.905,10023,12384,34.0,1532.0079522862823,1433.035122597747
465,Italy,-84.79799999999999,-90.208,23.88,-94.49600000000001,-86.571,-63.285,10779,13030,35.0,1618.4393638170975,1532.0079522862823
466,Italy,-46.812,-79.29899999999999,31.921999999999997,-81.262,-80.686,-69.318,11591,14620,36.0,1685.5367793240557,1618.4393638170975
467,Italy,-42.413999999999994,-77.696,32.625,-90.42299999999999,-79.234,-70.19800000000001,12428,15729,37.0,1752.6838966202783,1685.5367793240557
468,Italy,-41.175,-77.12,32.922,-90.406,-78.593,-69.586,13155,16847,38.0,1831.9085487077534,1752.6838966202783
469,Italy,-40.234,-77.29,33.659,-90.03399999999999,-78.794,-69.678,13915,18278,39.0,1909.2445328031808,1831.9085487077534
470,Italy,-37.501999999999995,-78.429,34.659,-84.958,-79.454,-69.014,14681,19758,40.0,1985.2054340622929,1909.2445328031808
471,Italy,-47.714,-84.445,26.87,-88.51899999999999,-79.949,-63.113,15362,20996,41.0,2064.811133200795,1985.2054340622929
472,Italy,-82.10799999999999,-89.874,24.031,-95.15799999999999,-85.87799999999999,-62.256,15887,21815,42.0,2136.315440689198,2064.811133200795
473,Japan,3.236,16.085,-0.20199999999999999,0.5489999999999999,1.746,-0.003,1,22,0.0,1.1620553359683794,0.0
474,Japan,3.928,53.543,14.365,17.69,-26.635,-54.747,1,22,1.0,1.256916996047431,1.1620553359683794
475,Japan,6.611000000000001,-0.318,0.862,0.109,-1.858,0.7559999999999999,1,22,2.0,1.3438735177865613,1.256916996047431
476,Japan,3.3360000000000003,-4.989,0.9670000000000001,-3.701,-5.11,0.502,2,22,3.0,1.4940711462450593,1.3438735177865613
477,Japan,6.346,-3.77,1.45,-2.838,-6.716,0.317,4,22,4.0,1.691699604743083,1.4940711462450593
478,Japan,13.866,-4.224,2.182,-2.144,-10.148,0.693,4,22,5.0,1.8023715415019763,1.691699604743083
479,Japan,9.376,-22.303,4.158,-9.777000000000001,-20.686999999999998,3.1889999999999996,5,32,6.0,1.9051383399209487,1.8023715415019763
480,Japan,8.767999999999999,-1.15,3.636,-10.312000000000001,-23.195999999999998,1.474,6,32,7.0,2.0237154150197627,1.9051383399209487
481,Japan,2.524,-15.437000000000001,3.679,-9.91,-15.414000000000001,-1.631,6,32,8.0,2.16600790513834,2.0237154150197627
482,Japan,8.856,11.454,3.5260000000000002,-1.7619999999999998,-15.122,-2.487,6,43,9.0,2.316205533596838,2.16600790513834
483,Japan,-1.8419999999999999,-20.642,4.83,-12.207,-19.22,-4.183,6,43,10.0,2.616600790513834,2.316205533596838
484,Japan,2.701,-8.238999999999999,4.336,-8.561,-17.712,-3.6489999999999996,6,43,11.0,2.8458498023715415,2.616600790513834
485,Japan,1.6669999999999998,4.838,4.872,-9.369,-18.117,-3.7110000000000003,6,46,12.0,3.3201581027667983,2.8458498023715415
486,Japan,2.085,-8.2,5.256,-12.050999999999998,-23.584,-3.5260000000000002,6,76,13.0,3.644268774703557,3.3201581027667983
487,Japan,-4.19,-35.228,5.763,-16.707,-31.487,-5.364,6,76,14.0,3.9683794466403164,3.644268774703557
488,Japan,1.841,11.235,3.75,-6.909,-15.16,-2.988,10,76,15.0,4.0395256916996045,3.9683794466403164
489,Japan,-2.5639999999999996,-28.285,5.811,-9.326,-18.468,-5.381,10,101,16.0,4.592885375494071,4.0395256916996045
490,Japan,4.118,12.753,3.472,-3.304,-15.812000000000001,-4.245,15,118,17.0,5.051383399209486,4.592885375494071
491,Japan,5.422999999999999,16.148,3.4960000000000004,-2.617,-15.433,-4.15,16,118,18.0,5.051383399209486,5.051383399209486
492,Japan,2.891,10.026,4.531000000000001,-4.89,-16.785999999999998,-4.477,19,118,19.0,5.541501976284585,5.051383399209486
493,Japan,-4.2989999999999995,-38.849000000000004,6.662000000000001,-13.815,-27.464000000000002,-7.402,22,118,20.0,6.1106719367588935,5.541501976284585
494,Japan,5.122000000000001,9.162,3.4939999999999998,-7.212000000000001,-21.311999999999998,-2.625,22,118,21.0,6.632411067193676,6.1106719367588935
495,Japan,-0.013000000000000001,-6.595,3.905,-6.935,-15.258,-2.965,27,144,22.0,6.632411067193676,6.632411067193676
496,Japan,4.019,13.988,3.6210000000000004,-1.026,-14.728,-3.7939999999999996,29,144,23.0,6.940711462450593,6.632411067193676
497,Japan,3.306,20.43,2.7689999999999997,-2.6919999999999997,-13.507,-3.509,29,144,24.0,7.027667984189724,6.940711462450593
498,Japan,6.081,16.717,1.859,4.409,-10.261,-4.229,29,150,25.0,7.304347826086956,7.027667984189724
499,Japan,6.306,39.906,16.919,7.212999999999999,-33.735,-53.858999999999995,33,191,26.0,7.612648221343873,7.304347826086956
500,Japan,4.931,33.929,3.361,-5.9270000000000005,-14.602,-7.287999999999999,35,232,27.0,7.9604743083003955,7.612648221343873
501,Japan,1.204,17.805999999999997,2.803,-8.93,-17.707,-3.116,41,235,28.0,8.703557312252965,7.9604743083003955
502,Japan,0.295,10.686,3.198,-4.1739999999999995,-12.985999999999999,-3.3369999999999997,42,235,29.0,8.91699604743083,8.703557312252965
503,Japan,3.1839999999999997,14.369000000000002,3.705,0.33899999999999997,-13.323,-4.293,43,285,30.0,9.430830039525691,8.91699604743083
504,Japan,8.049,30.783,2.443,1.706,-11.15,-4.365,45,310,31.0,10.33201581027668,9.430830039525691
505,Japan,12.581,25.921999999999997,3.034,0.12300000000000001,-12.860999999999999,-5.1739999999999995,47,359,32.0,10.964426877470355,10.33201581027668
506,Japan,3.0039999999999996,-9.461,6.122999999999999,-9.503,-19.4,-7.303,49,372,33.0,11.604743083003953,10.964426877470355
507,Japan,1.004,-23.070999999999998,7.207000000000001,-18.094,-32.555,-7.843999999999999,52,404,34.0,13.383399209486166,11.604743083003953
508,Japan,-7.289,-24.671999999999997,7.138999999999999,-25.87,-40.606,-8.538,54,424,35.0,14.75098814229249,13.383399209486166
509,Japan,3.9560000000000004,-2.2319999999999998,5.33,-7.3020000000000005,-19.604,-7.597,54,424,36.0,14.75098814229249,14.75098814229249
510,Japan,6.526,8.971,5.43,-4.3260000000000005,-19.502,-7.17,56,424,37.0,15.438735177865613,14.75098814229249
511,Japan,-4.662,-29.165,6.8260000000000005,-19.636,-24.820999999999998,-9.901,57,472,38.0,17.217391304347824,15.438735177865613
512,Japan,6.479,13.435,6.237,-12.009,-23.254,-10.46,62,472,39.0,19.723320158102766,17.217391304347824
513,Japan,5.565,25.704,7.143,-14.485999999999999,-24.521,-10.564,63,514,40.0,20.68774703557312,19.723320158102766
514,Japan,6.485,26.386999999999997,8.004,-20.552,-35.328,-12.195,77,514,41.0,24.81422924901186,20.68774703557312
515,Japan,2.222,3.465,7.806,-25.386,-42.858999999999995,-13.279000000000002,77,514,42.0,24.81422924901186,24.81422924901186
516,South Korea,-18.094,-11.841,8.347000000000001,-31.261999999999997,-25.255,-9.48,6,18,0.0,11.657629744384199,0.0
517,South Korea,6.224,6.404,7.666,-20.961,-15.275,-5.846,8,18,1.0,16.13090627420604,11.657629744384199
518,South Korea,-12.620999999999999,-38.108000000000004,9.9,-32.566,-25.853,-10.475,10,22,2.0,18.919442292796283,16.13090627420604
519,South Korea,-7.292999999999999,5.159,9.302,-29.182,-22.208000000000002,-10.815,12,22,3.0,24.419054996127034,18.919442292796283
520,South Korea,-10.415,0.5760000000000001,9.441,-30.092,-24.139,-10.288,13,22,4.0,34.1982958946553,24.419054996127034
521,South Korea,-16.559,-37.909,13.120999999999999,-36.609,-29.772,-11.823,13,22,5.0,45.2556158017041,34.1982958946553
522,South Korea,-9.729,-12.536,12.460999999999999,-37.591,-31.666999999999998,-9.717,16,27,6.0,60.9992254066615,45.2556158017041
523,South Korea,-7.982,-17.3,11.332,-40.59,-36.214,-15.975,17,30,7.0,72.34701781564678,60.9992254066615
524,South Korea,-0.784,9.916,9.175,-23.023000000000003,-19.553,-8.395,28,30,8.0,83.94655305964369,72.34701781564678
525,South Korea,-6.992999999999999,2.434,7.784,-24.004,-20.774,-8.764,28,30,9.0,100.4260263361735,83.94655305964369
526,South Korea,-10.375,-7.171,10.027000000000001,-29.612,-25.381999999999998,-10.505,35,41,10.0,108.84972889233153,100.4260263361735
527,South Korea,-11.39,-1.703,9.369,-28.241,-24.845,-8.927999999999999,35,41,11.0,117.89310611928737,108.84972889233153
528,South Korea,-8.048,0.573,10.146,-26.753,-22.269000000000002,-8.613,42,135,12.0,127.67234701781564,117.89310611928737
529,South Korea,-7.332999999999999,-16.067,11.332,-32.378,-29.465999999999998,-7.932,44,135,13.0,136.34779240898527,127.67234701781564
530,South Korea,-13.593,34.202,8.545,-26.816999999999997,-23.695999999999998,-13.832,50,118,14.0,141.63439194422926,136.34779240898527
531,South Korea,1.126,16.055,8.086,-18.515,-16.574,-6.071000000000001,53,118,15.0,144.81022463206816,141.63439194422926
532,South Korea,-11.325999999999999,-32.214,9.22,-26.8,-24.511999999999997,-8.701,54,247,16.0,145.4879938032533,144.81022463206816
533,South Korea,-2.9989999999999997,23.49,7.914,-21.909000000000002,-18.023,-8.203,60,288,17.0,150.17428350116188,145.4879938032533
534,South Korea,-4.755,18.526,7.735,-23.0,-19.655,-6.983,66,333,18.0,152.38187451587916,150.17428350116188
535,South Korea,-4.614,1.989,9.314,-23.697,-19.885,-7.141,66,510,19.0,154.5120061967467,152.38187451587916
536,South Korea,0.963,3.9419999999999997,8.825,-24.535999999999998,-22.048000000000002,-5.313,72,510,20.0,156.58404337722695,154.5120061967467
537,South Korea,0.586,-3.088,8.772,-28.326,-28.616,-12.309000000000001,75,510,21.0,158.0557707203718,156.58404337722695
538,South Korea,1.06,22.677,7.681,-16.653,-16.089000000000002,-5.545,75,1137,22.0,159.48876839659178,158.0557707203718
539,South Korea,-4.695,11.850999999999999,6.392,-18.74,-17.000999999999998,-5.933,81,1407,23.0,161.1154144074361,159.48876839659178
540,South Korea,-0.9279999999999999,47.386,7.044,-19.177,-15.743,-7.0360000000000005,84,1540,24.0,162.91634391944228,161.1154144074361
541,South Korea,-13.401,-17.625,9.122,-28.296,-25.028000000000002,-6.907,91,1540,25.0,165.85979860573198,162.91634391944228
542,South Korea,-1.7280000000000002,17.387,8.02,-20.162,-16.789,-5.587000000000001,94,1540,26.0,167.5445391169636,165.85979860573198
543,South Korea,3.9789999999999996,30.87,7.4270000000000005,-21.261,-18.331,-5.016,102,1540,27.0,170.39116963594114,167.5445391169636
544,South Korea,-8.014,52.028,6.557,-20.03,-17.219,-12.41,111,2909,28.0,173.52827265685514,170.39116963594114
545,South Korea,6.072,46.95,6.772,-14.556,-13.263,-5.251,111,2909,29.0,173.52827265685514,173.52827265685514
546,South Korea,0.069,40.473,5.494,-16.19,-13.399000000000001,-5.965,120,3507,30.0,175.0,173.52827265685514
547,South Korea,1.117,60.636,6.609,-17.913,-13.514000000000001,-7.627000000000001,126,3730,31.0,176.93648334624322,175.0
548,South Korea,-7.849,3.0039999999999996,8.39,-24.945,-21.439,-7.249,131,4144,32.0,178.95042602633617,176.93648334624322
549,South Korea,-3.627,3.5989999999999998,9.757,-22.631,-19.819000000000003,-7.531000000000001,139,4528,33.0,180.71262587141752,178.95042602633617
550,South Korea,1.821,15.862,8.128,-22.897,-20.439,-6.643,144,4811,34.0,183.53989155693262,180.71262587141752
551,South Korea,10.640999999999998,51.356,6.266,-19.305,-17.239,-11.556,152,5033,35.0,185.573199070488,183.53989155693262
552,South Korea,4.216,59.708,6.577000000000001,-12.987,-11.909,-5.742999999999999,158,5228,36.0,187.08365608055772,185.573199070488
553,South Korea,2.122,53.995,4.902,-11.302,-9.535,-5.432,162,5408,37.0,189.50426026336174,187.08365608055772
554,South Korea,0.429,44.122,7.063,-17.962,-14.703,-7.502999999999999,165,5567,38.0,191.46010844306738,189.50426026336174
555,South Korea,-1.764,43.677,6.532,-18.015,-14.636,-6.307,169,5828,39.0,193.18357862122386,191.46010844306738
556,South Korea,0.8079999999999999,36.321,7.2589999999999995,-17.524,-12.522,-6.3420000000000005,174,6021,40.0,194.84895429899302,193.18357862122386
557,South Korea,5.398,25.21,7.129,-19.283,-16.474,-7.867000000000001,177,6325,41.0,196.66924864446165,194.84895429899302
558,South Korea,13.581,46.272,5.721,-16.769000000000002,-14.462,-12.599,183,6463,42.0,198.23780015491866,196.66924864446165
559,Mexico,1.405,8.318999999999999,-0.5820000000000001,2.055,7.04,1.527,0,0,0.0,0.0,0.0
560,Mexico,-0.142,6.1,-1.429,-1.713,3.505,8.353,0,0,1.0,0.0,0.0
561,Mexico,-1.956,7.144,-1.215,-1.5019999999999998,1.844,5.917999999999999,0,0,2.0,0.0,0.0
562,Mexico,-1.321,2.595,-0.745,-3.0010000000000003,1.226,6.391,0,0,3.0,0.0,0.0
563,Mexico,1.297,-0.39799999999999996,-0.972,0.74,2.352,6.952000000000001,0,0,4.0,0.0,0.0
564,Mexico,5.837999999999999,2.6,-2.075,3.4210000000000003,5.715,11.853,0,0,5.0,0.00792393026941363,0.0
565,Mexico,8.366,5.376,-1.081,5.507000000000001,4.762,5.5729999999999995,0,0,6.0,0.03169572107765452,0.00792393026941363
566,Mexico,8.665,6.511,-1.01,6.175,6.992000000000001,3.214,0,0,7.0,0.039619651347068144,0.03169572107765452
567,Mexico,5.952999999999999,1.786,-1.666,1.276,4.4910000000000005,10.405,0,0,8.0,0.039619651347068144,0.039619651347068144
568,Mexico,2.552,1.902,-1.5419999999999998,0.977,2.333,8.757,0,1,9.0,0.039619651347068144,0.039619651347068144
569,Mexico,4.3,2.2359999999999998,-1.278,1.0190000000000001,2.546,8.522,0,1,10.0,0.039619651347068144,0.039619651347068144
570,Mexico,3.2089999999999996,2.536,-1.3880000000000001,1.9469999999999998,2.8989999999999996,8.435,0,1,11.0,0.039619651347068144,0.039619651347068144
571,Mexico,0.392,-0.09300000000000001,-1.465,-1.3090000000000002,3.333,12.047,0,1,12.0,0.04754358161648178,0.039619651347068144
572,Mexico,1.911,3.7710000000000004,-0.358,0.6729999999999999,1.619,5.705,0,1,13.0,0.04754358161648178,0.04754358161648178
573,Mexico,3.1310000000000002,9.776,-0.377,3.375,3.529,3.47,0,1,14.0,0.0554675118858954,0.04754358161648178
574,Mexico,-5.837999999999999,-7.935,6.53,-10.795,-17.207,-15.562999999999999,0,1,15.0,0.0554675118858954,0.0554675118858954
575,Mexico,0.175,1.851,-1.517,-1.526,3.142,8.682,0,4,16.0,0.0554675118858954,0.0554675118858954
576,Mexico,1.9509999999999998,2.133,-1.271,-0.556,1.824,8.334,0,4,17.0,0.06339144215530904,0.0554675118858954
577,Mexico,3.761,3.2430000000000003,-1.723,1.3730000000000002,2.8369999999999997,7.752000000000001,0,4,18.0,0.09508716323296355,0.06339144215530904
578,Mexico,6.332999999999999,2.505,-0.912,2.298,4.946000000000001,5.193,0,4,19.0,0.09508716323296355,0.09508716323296355
579,Mexico,10.085,6.115,-1.449,2.323,3.697,3.3,0,4,20.0,0.20602218700475436,0.09508716323296355
580,Mexico,7.05,6.428999999999999,-1.264,0.33,-3.852,1.036,0,4,21.0,0.3248811410459588,0.20602218700475436
581,Mexico,5.396,-7.024,12.808,-10.815999999999999,-30.436999999999998,-54.458,0,4,22.0,0.41996830427892234,0.3248811410459588
582,Mexico,5.026,-8.102,1.905,-6.928,-8.607999999999999,-2.9530000000000003,0,4,23.0,0.6497622820919176,0.41996830427892234
583,Mexico,2.5660000000000003,-13.993,5.721,-12.69,-16.938,-9.927,0,4,24.0,0.7369255150554676,0.6497622820919176
584,Mexico,0.5529999999999999,-16.395,6.941,-16.567999999999998,-21.675,-13.853,1,4,25.0,0.9350237717908082,0.7369255150554676
585,Mexico,-3.319,-22.357,9.424,-23.264,-26.044,-14.39,1,4,26.0,1.299524564183835,0.9350237717908082
586,Mexico,-6.654,-31.570999999999998,8.924,-30.624000000000002,-28.677,-7.372000000000001,2,4,27.0,1.6085578446909667,1.299524564183835
587,Mexico,-13.325999999999999,-37.188,8.006,-36.918,-33.066,-10.372,2,4,28.0,1.9889064976228208,1.6085578446909667
588,Mexico,-13.575,-30.163,12.387,-31.052,-36.765,-28.905,3,4,29.0,2.5039619651347067,1.9889064976228208
589,Mexico,-15.742,-32.939,14.245999999999999,-34.604,-40.993,-34.084,4,4,30.0,2.908082408874802,2.5039619651347067
590,Mexico,-16.476,-35.518,15.652999999999999,-36.705999999999996,-43.67,-36.207,5,4,31.0,3.2091917591125196,2.908082408874802
591,Mexico,-17.031,-35.961999999999996,16.185,-37.148,-45.799,-37.082,6,4,32.0,3.763866877971474,3.2091917591125196
592,Mexico,-16.569000000000003,-37.045,17.418,-39.023,-46.95399999999999,-33.905,8,4,33.0,4.635499207606973,3.763866877971474
593,Mexico,-13.890999999999998,-39.099000000000004,12.492,-39.696999999999996,-42.70399999999999,-17.548,12,4,34.0,5.681458003169572,4.635499207606973
594,Mexico,-19.352,-46.315,11.08,-45.464,-46.526,-19.522000000000002,16,4,35.0,6.7194928684627575,5.681458003169572
595,Mexico,-15.394,-35.702,15.347000000000001,-34.976,-46.756,-37.902,20,35,36.0,7.868462757527734,6.7194928684627575
596,Mexico,-15.280999999999999,-36.639,16.179000000000002,-35.21,-48.151,-41.05,28,35,37.0,8.66877971473851,7.868462757527734
597,Mexico,-12.582,-38.643,17.695,-37.475,-50.423,-43.687,29,35,38.0,9.62757527733756,8.66877971473851
598,Mexico,-11.985999999999999,-40.968999999999994,19.112000000000002,-46.505,-52.045,-45.775,37,35,39.0,10.919175911251982,9.62757527733756
599,Mexico,-10.946,-42.662,20.956,-55.71,-52.123999999999995,-42.78,50,633,40.0,11.96513470681458,10.919175911251982
600,Mexico,-10.831,-46.059,15.530999999999999,-56.99,-48.188,-27.058000000000003,60,633,41.0,13.375594294770206,11.96513470681458
601,Mexico,-18.704,-51.655,12.777999999999999,-62.075,-51.443999999999996,-27.099,79,633,42.0,14.976228209191758,13.375594294770206
602,Saudi Arabia,-3.762,2.889,1.993,-6.785,-7.372000000000001,4.327,0,0,0.0,0.0,0.0
